City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Kisangani,CD,82.76,broken clouds,0.5167,25.2,Grand Ramela Hotel
9,Rikitea,PF,77.77,overcast clouds,-23.1203,-134.9692,People ThankYou
12,Meulaboh,ID,78.6,overcast clouds,4.1363,96.1285,Kost Pria
26,Sao Filipe,CV,75.65,clear sky,14.8961,-24.4956,Hotel Xaguate
27,Saint-Philippe,RE,81.99,moderate rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
30,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
35,Busselton,AU,76.08,clear sky,-33.65,115.3333,Observatory Guest House
36,Hermanus,ZA,77.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
40,Alto Araguaia,BR,81.54,light rain,-17.3147,-53.2153,Araguaia Palace Hotel
41,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
49,Ponnani,IN,79.92,broken clouds,10.767,75.9252,Rouba Residency
52,Puerto Ayora,EC,76.96,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
53,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
64,Lorengau,PG,80.62,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
66,Long,TH,76.93,few clouds,18.0761,99.8326,Nopphakoe Homestay
75,Arraial Do Cabo,BR,84.06,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
81,Carnarvon,AU,82.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
88,Faanui,PF,80.64,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
91,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
92,Atuona,PF,78.22,few clouds,-9.8,-139.0333,Villa Enata
96,Kavieng,PG,82.65,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
100,Isangel,VU,78.58,light rain,-19.55,169.2667,Tanna Lodge
102,Georgetown,MY,79.9,scattered clouds,5.4112,100.3354,Cititel Penang
111,Cidreira,BR,78.13,overcast clouds,-30.1811,-50.2056,Hotel Castelo
114,Butaritari,KI,81.93,light rain,3.0707,172.7902,Isles Sunset Lodge
116,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
120,Diamantino,BR,84.42,overcast clouds,-14.4086,-56.4461,Hotel Delta
122,Chuy,UY,79.72,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
124,Manavalakurichi,IN,84.29,clear sky,8.1333,77.3,Jebinrio home
125,Kirakira,SB,79.43,overcast clouds,-10.4544,161.9205,SanBiz Lodge
133,Cuamba,MZ,79.18,light rain,-14.8031,36.5372,Hotel Vision
136,Souillac,MU,80.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
138,Samarai,PG,81.43,overcast clouds,-10.6167,150.6667,Nuli Sapi
145,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
149,Palembang,ID,77.09,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
150,Harper,LR,84.67,broken clouds,4.375,-7.7169,Screensaver
157,Namibe,AO,77.77,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
158,Araouane,ML,82.33,clear sky,18.9048,-3.5265,
159,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
161,Mogadishu,SO,82.27,clear sky,2.0371,45.3438,Hotel Juba
172,Banda Aceh,ID,80.06,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
176,Rajampet,IN,77.77,scattered clouds,14.1833,79.1667,Maruthi Prasanna
179,Trincomalee,LK,79.45,few clouds,8.5711,81.2335,Welcombe Hotel
180,Hithadhoo,MV,82.33,scattered clouds,-0.6,73.0833,Scoop Guest House
182,Gao,ML,81.84,clear sky,16.6362,1.637,
183,Sarangani,PH,80.02,light rain,5.4033,125.4636,Ballistic Islet
184,Kuala Terengganu,MY,82.35,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
186,Riyadh,SA,82.54,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
187,Ugoofaaru,MV,81.7,broken clouds,5.6667,73.0,Ungoofaaru Inn
188,Sechura,PE,76.62,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
192,Taoudenni,ML,82.99,scattered clouds,22.6783,-3.9836,
193,Ilhabela,BR,81.05,moderate rain,-23.7781,-45.3581,Ilha Flat Hotel
194,Tres Arroyos,AR,80.04,moderate rain,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
195,Tessalit,ML,78.93,clear sky,20.1986,1.0114,
203,Port Keats,AU,80.58,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
207,Kalmunai,LK,76.89,clear sky,7.4167,81.8167,VS Villa
215,Mar Del Plata,AR,75.22,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
216,Cam Ranh,VN,75.16,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
235,Takoradi,GH,84.97,few clouds,4.8845,-1.7554,Raybow International Hotel
245,Quatre Cocos,MU,80.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
248,Santa Rosa,PH,80.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
250,Nagua,DO,77.45,scattered clouds,19.3832,-69.8474,Hotel Cambri
258,Maroantsetra,MG,81.63,overcast clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
264,Mabay,PH,77.04,moderate rain,6.0577,124.4666,Bautista Lodging House
267,Eyl,SO,77.0,few clouds,7.9803,49.8164,Amiin Hotel
268,Trairi,BR,82.0,overcast clouds,-3.2778,-39.2689,janelas do mar
272,Masunga,BW,79.2,scattered clouds,-20.6246,27.4488,
275,De Aar,ZA,80.8,broken clouds,-30.6497,24.0123,Nyibiba Guesthouse
279,Biak,ID,76.66,overcast clouds,-0.9131,122.8766,Penginapan Kim
280,Axim,GH,83.89,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
283,Mouila,GA,81.95,light rain,-1.8685,11.0559,Hôtel du Lac Bleu
284,Fare,PF,79.66,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
287,Chake Chake,TZ,82.76,overcast clouds,-5.2459,39.7666,Hotel Archipelago
290,Non Sung,TH,81.61,few clouds,15.1801,102.2569,บ้านของกลอยใจ
294,Sorong,ID,81.27,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
295,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
298,Punta Alta,AR,75.85,overcast clouds,-38.8759,-62.0736,Center Hotel Punta Alta
309,Morant Bay,JM,83.62,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
310,La Romana,DO,79.16,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
313,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
315,Nata,PA,82.47,scattered clouds,8.3333,-80.5167,Rey David
317,Manggar,ID,79.81,broken clouds,-2.8833,108.2667,Guest Hotel
318,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
319,Cockburn Town,TC,75.92,clear sky,21.4612,-71.1419,Osprey Beach Hotel
326,Maldonado,UY,76.23,broken clouds,-34.6667,-54.9167,La Cimarrona
327,Bandarbeyla,SO,76.51,clear sky,9.4942,50.8122,JABIR HOTEL
329,Mtwara,TZ,82.31,light rain,-10.2667,40.1833,TIL Hotels Mtwara
337,Ondjiva,AO,77.85,overcast clouds,-17.0667,15.7333,COMBUESA
339,Venkatagiri,IN,79.27,scattered clouds,13.9667,79.5833,Sri VishnuYamaha
343,San Policarpo,PH,75.79,overcast clouds,12.1791,125.5072,Agapita M. Nicart
344,Waingapu,ID,79.16,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
350,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
352,Xai-Xai,MZ,82.24,scattered clouds,-25.0519,33.6442,Complexo da Familia
356,Aripuana,BR,81.5,broken clouds,-9.1667,-60.6333,
362,Bambous Virieux,MU,80.85,light rain,-20.3428,57.7575,Casa Tia Villa
367,Eirunepe,BR,79.03,overcast clouds,-6.6603,-69.8736,Atrás de você
370,Noumea,NC,75.18,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
377,Muisne,EC,78.91,overcast clouds,0.6,-80.0333,Quinta Samay
380,Pochutla,MX,77.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
388,Kaabong,UG,77.99,overcast clouds,3.4836,34.1492,Rock Motel Ltd
392,Lakatoro,VU,78.76,moderate rain,-16.0999,167.4164,Lakatoro Palm Lodge
401,Nabire,ID,76.59,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
409,Mackay,AU,78.78,light intensity shower rain,-21.15,149.2,International Lodge Motel
427,San Felipe,VE,82.09,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
434,Saldanha,ZA,78.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
435,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
436,Alyangula,AU,82.27,thunderstorm,-13.8483,136.4192,Groote Eylandt Lodge
441,Hoskote,IN,77.31,broken clouds,13.0669,77.7983,Hotel LG PARK
442,Adrar,MR,82.2,few clouds,20.5022,-10.0711,
445,Koumac,NC,79.97,light rain,-20.5667,164.2833,Le Monitel
450,Poum,NC,81.12,light rain,-20.2333,164.0167,
451,Denpasar,ID,76.71,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
453,Panaba,MX,79.74,clear sky,21.2833,-88.2667,Hotel California
454,Bairiki,KI,80.6,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
456,Lucea,JM,81.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
461,Ocho Rios,JM,83.75,scattered clouds,18.4025,-77.1048,Rooms Ocho Rios Hotel
463,Coro,VE,83.17,clear sky,11.4045,-69.6734,Federal
464,Balangiga,PH,75.0,overcast clouds,11.1097,125.3875,Country Inn Bed and Breakfast
465,Kloulklubed,PW,81.55,few clouds,7.0419,134.2556,Storyboard Beach Resort
467,Bubaque,GW,78.55,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
468,Buala,SB,80.53,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
469,Ibiapina,BR,80.15,overcast clouds,-3.9233,-40.8894,Hotel Pinheiro
474,Rocha,UY,80.85,broken clouds,-34.4833,-54.3333,Hotel Arrarte
481,Bambanglipuro,ID,77.83,light rain,-7.95,110.2833,Puri Brata
483,Robertsport,LR,82.83,clear sky,6.7533,-11.3686,Kwepunha Retreat
488,Sabang,ID,83.25,scattered clouds,5.8933,95.3214,Hotel Citra
491,Kavaratti,IN,79.11,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
492,Moerai,PF,78.08,light rain,-22.4333,-151.3333,Le Manotel
500,Puerto Escondido,MX,79.09,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
502,Prainha,BR,80.74,light rain,-1.8,-53.48,Casa Rocha
503,Beloha,MG,79.7,clear sky,-25.1667,45.05,
504,Jaciara,BR,84.49,overcast clouds,-15.9653,-54.9683,Taba Hotel
510,Bahia Honda,CU,77.41,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
515,Itarema,BR,83.93,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
520,Panlaitan,PH,79.97,overcast clouds,12.1191,119.8486,Panlaitan Cetro Beach
523,Unai,BR,84.61,broken clouds,-16.3575,-46.9061,Hotel Regente
526,Pontianak,ID,75.18,heavy intensity rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
533,The Valley,AI,80.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
535,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
536,San Carlos,VE,80.96,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
541,Wewak,PG,80.02,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
551,Kantang,TH,77.54,scattered clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
562,Senador Jose Porfirio,BR,80.87,moderate rain,-2.5908,-51.9542,Pousada Novo Horizonte
564,Nanyamba,TZ,77.56,moderate rain,-10.6833,39.8333,Busati Lodge Nanyamba
568,Alibag,IN,77.07,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
570,Dolores,AR,80.94,scattered clouds,-36.3132,-57.6792,Apart Hotel - Arianos
572,Pemba,MZ,84.9,scattered clouds,-12.974,40.5178,Guesthouse Samotina
577,Costa Rica,BR,80.19,overcast clouds,-23.4167,-54.65,
584,Soyo,AO,82.02,overcast clouds,-6.1349,12.3689,Hotel Mpampa
591,Nueve De Julio,AR,78.71,moderate rain,-35.4444,-60.8831,Grand Hotel Libertad - GHL
598,Marrakesh,MA,78.87,clear sky,31.6315,-8.0083,Les Jardins de La Koutoubia
600,Sainte-Rose,GP,82.44,broken clouds,16.3324,-61.6979,Villa - Duzer
602,Rio Grande,BR,77.11,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
603,Saint-Pierre,RE,82.04,few clouds,-21.3393,55.4781,Lindsey Hôtel
605,Kudahuvadhoo,MV,81.86,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
606,Gizo,SB,82.26,overcast clouds,-8.103,156.8419,Imagination Island
608,Manaure,CO,82.51,clear sky,11.7751,-72.4445,Hotel Palaaima
612,Tual,ID,83.79,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
616,Moussoro,TD,82.24,clear sky,13.6408,16.4901,Hôtel Salama
622,Taganak,PH,77.14,overcast clouds,6.0833,118.3,Taganak
636,Uran,IN,76.96,clear sky,18.8769,72.9397,Hotel Uran Plaza
638,Manuk Mangkaw,PH,80.37,overcast clouds,4.8,119.85,
639,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
642,South Venice,US,76.98,haze,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
647,Banjar,ID,76.91,light rain,-8.19,114.9675,The Hamsa Resort
649,Riberalta,BO,79.0,broken clouds,-10.9833,-66.1,Hotel Colonial
650,Caravelas,BR,81.45,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
654,Bombay,IN,76.98,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
659,Satipo,PE,80.65,overcast clouds,-11.2522,-74.6386,Bungalows El Palmiche
660,Sharjah,AE,75.36,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
665,Duartina,BR,79.95,overcast clouds,-22.4144,-49.4039,Hotel Mattos Guimaro
670,Namatanai,PG,79.75,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
679,Vanimo,PG,77.27,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
683,Umm Kaddadah,SD,77.92,clear sky,13.6017,26.6876,
687,Katobu,ID,75.7,broken clouds,-4.9408,122.5276,La Ode Husein
689,Cabanas,CU,77.56,clear sky,22.9758,-82.9219,Villa Luis Montesino y Anabel
691,Grand Gaube,MU,81.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
692,Omboue,GA,82.8,light rain,-1.5746,9.2618,Hotel Olako
693,Mayumba,GA,78.78,overcast clouds,-3.432,10.6554,LIKWALE LODGE
694,Alugan,PH,75.36,overcast clouds,12.2188,125.4808,JM Lodge
