City,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Descritption,Date
0,Guerrero Negro,27.9769,-114.0611,51.03,41,0,2.46,MX,clear sky,2022-02-04 14:30:49
1,Albany,42.6001,-73.9662,28.27,86,100,3.0,US,light snow,2022-02-04 14:35:04
2,Carnot,4.9409,15.8665,94.73,12,100,5.91,CF,overcast clouds,2022-02-04 14:35:25
3,Kisangani,0.5167,25.2,82.76,69,75,4.61,CD,broken clouds,2022-02-04 14:35:26
4,Umkomaas,-30.2067,30.7978,72.68,87,100,17.11,ZA,light rain,2022-02-04 14:35:26
5,Hilo,19.7297,-155.09,67.12,75,0,5.75,US,clear sky,2022-02-04 14:35:26
6,Ushuaia,-54.8,-68.3,47.86,49,20,10.36,AR,few clouds,2022-02-04 14:35:27
7,Qaanaaq,77.484,-69.3632,-7.49,60,100,8.86,GL,overcast clouds,2022-02-04 14:35:27
8,Dikson,73.5069,80.5464,-2.13,90,100,5.17,RU,overcast clouds,2022-02-04 14:35:27
9,Rikitea,-23.1203,-134.9692,77.77,73,100,12.08,PF,overcast clouds,2022-02-04 14:35:28
10,Khatanga,71.9667,102.5,-33.88,100,99,3.62,RU,overcast clouds,2022-02-04 14:35:28
11,San Quintin,30.4833,-115.95,52.27,33,5,4.79,MX,clear sky,2022-02-04 14:35:28
12,Meulaboh,4.1363,96.1285,78.6,83,100,3.69,ID,overcast clouds,2022-02-04 14:35:29
13,Gamboma,-1.8764,15.8644,88.11,47,99,3.15,CG,overcast clouds,2022-02-04 14:35:29
14,Mataura,-46.1927,168.8643,49.48,99,100,1.79,NZ,overcast clouds,2022-02-04 14:35:29
15,Port Alfred,-33.5906,26.891,69.42,75,100,10.47,ZA,light rain,2022-02-04 14:35:29
16,Sobolevo,54.4299,31.8996,8.24,98,74,3.62,RU,broken clouds,2022-02-04 14:39:26
17,Polyarnyy,69.1989,33.4478,-7.13,95,78,11.01,RU,broken clouds,2022-02-04 14:39:26
18,Iqaluit,63.7506,-68.5145,-13.27,58,100,13.8,CA,light snow,2022-02-04 14:39:26
19,Jamestown,42.097,-79.2353,19.09,63,100,5.01,US,overcast clouds,2022-02-04 14:39:27
20,Putnok,48.3,20.4333,43.39,69,50,2.91,HU,scattered clouds,2022-02-04 14:39:27
21,Saint George,37.1041,-113.5841,32.34,51,0,1.99,US,clear sky,2022-02-04 14:39:27
22,Cherskiy,68.75,161.3,-34.46,99,8,3.67,RU,clear sky,2022-02-04 14:39:28
23,Kapaa,22.0752,-159.319,64.38,94,0,5.75,US,clear sky,2022-02-04 14:39:28
24,Yumen,40.2833,97.2,18.19,40,100,13.65,CN,overcast clouds,2022-02-04 14:39:28
25,Port Hardy,50.6996,-127.4199,46.76,93,100,17.27,CA,light intensity shower rain,2022-02-04 14:39:28
26,Sao Filipe,14.8961,-24.4956,75.65,65,0,8.7,CV,clear sky,2022-02-04 14:39:29
27,Saint-Philippe,-21.3585,55.7679,81.99,87,100,27.98,RE,moderate rain,2022-02-04 14:39:29
28,Biskamzha,53.4497,89.5272,3.31,98,55,1.39,RU,broken clouds,2022-02-04 14:39:29
29,Saint-Felicien,48.6501,-72.4491,-14.12,64,40,12.66,CA,scattered clouds,2022-02-04 14:39:30
30,Hambantota,6.1241,81.1185,80.94,89,20,2.3,LK,few clouds,2022-02-04 14:39:11
31,Yellowknife,62.456,-114.3525,-37.71,78,0,2.3,CA,mist,2022-02-04 14:35:01
32,Castro,-24.7911,-50.0119,66.18,97,100,7.61,BR,overcast clouds,2022-02-04 14:39:30
33,Kaitangata,-46.2817,169.8464,47.62,93,100,5.93,NZ,overcast clouds,2022-02-04 14:39:31
34,Kedrovyy,56.1667,91.8167,3.87,93,98,5.46,RU,overcast clouds,2022-02-04 14:39:31
35,Busselton,-33.65,115.3333,76.08,75,0,7.4,AU,clear sky,2022-02-04 14:38:44
36,Hermanus,-34.4187,19.2345,77.9,52,7,24.09,ZA,clear sky,2022-02-04 14:39:31
37,Faya,18.3851,42.4509,68.11,70,23,9.89,SA,few clouds,2022-02-04 14:39:31
38,Kodiak,57.79,-152.4072,33.31,80,0,3.44,US,clear sky,2022-02-04 14:37:27
39,Roma,43.2128,-75.4557,22.66,86,100,9.22,US,overcast clouds,2022-02-04 14:39:32
40,Alto Araguaia,-17.3147,-53.2153,81.54,67,81,6.62,BR,light rain,2022-02-04 14:39:32
41,Vaini,-21.2,-175.2,75.36,100,100,6.91,TO,light rain,2022-02-04 14:37:38
42,Honningsvag,70.9821,25.9704,15.55,73,75,21.85,NO,broken clouds,2022-02-04 14:39:32
43,Beringovskiy,63.05,179.3167,-7.91,87,100,16.55,RU,overcast clouds,2022-02-04 14:39:33
44,Grindavik,63.8424,-22.4338,30.15,80,75,6.91,IS,broken clouds,2022-02-04 14:39:33
45,Marsaxlokk,35.8419,14.5431,62.08,77,20,12.66,MT,few clouds,2022-02-04 14:39:33
46,Flinders,-34.5833,150.8552,68.2,78,65,4.0,AU,light rain,2022-02-04 14:39:34
47,Little Current,45.9793,-81.9248,-2.15,81,27,7.34,CA,scattered clouds,2022-02-04 14:40:34
48,Bloomfield,40.8068,-74.1854,41.86,93,100,1.99,US,light rain,2022-02-04 14:38:34
49,Ponnani,10.767,75.9252,79.92,73,69,8.9,IN,broken clouds,2022-02-04 14:40:34
50,Quesnel,52.9999,-122.5029,34.3,80,100,10.36,CA,overcast clouds,2022-02-04 14:40:35
51,Cabo San Lucas,22.8909,-109.9124,61.52,73,0,5.79,MX,clear sky,2022-02-04 14:38:34
52,Puerto Ayora,-0.7393,-90.3518,76.96,91,16,8.01,EC,few clouds,2022-02-04 14:37:32
53,Mahebourg,-20.4081,57.7,80.89,89,75,14.97,MU,broken clouds,2022-02-04 14:40:35
54,Vestmannaeyjar,63.4427,-20.2734,31.19,74,20,20.71,IS,few clouds,2022-02-04 14:40:36
55,Longyearbyen,78.2186,15.6401,17.44,67,20,16.11,SJ,few clouds,2022-02-04 14:40:36
56,Estevan,49.1334,-102.9842,-21.66,76,0,4.29,CA,clear sky,2022-02-04 14:40:36
57,Sitka,57.0531,-135.33,44.49,81,100,16.11,US,moderate rain,2022-02-04 14:38:35
58,Sol-Iletsk,51.1631,54.9918,29.35,81,100,14.54,RU,overcast clouds,2022-02-04 14:40:37
59,Vila Franca Do Campo,37.7167,-25.4333,65.19,63,100,11.5,PT,overcast clouds,2022-02-04 14:35:55
60,Kangaatsiaq,68.3065,-53.4641,10.22,92,100,14.72,GL,light snow,2022-02-04 14:40:37
61,Constitucion,-35.3333,-72.4167,68.79,66,10,7.56,CL,clear sky,2022-02-04 14:39:09
62,Cape Town,-33.9258,18.4232,73.81,47,0,5.99,ZA,clear sky,2022-02-04 14:40:37
63,Tuktoyaktuk,69.4541,-133.0374,-25.6,68,20,9.22,CA,few clouds,2022-02-04 14:37:33
64,Lorengau,-2.0226,147.2712,80.62,75,76,6.85,PG,broken clouds,2022-02-04 14:40:38
65,East London,-33.0153,27.9116,65.34,100,100,8.05,ZA,light rain,2022-02-04 14:40:38
66,Long,18.0761,99.8326,76.93,67,20,1.81,TH,few clouds,2022-02-04 14:40:38
67,Tabory,58.5198,64.5495,27.64,98,100,2.17,RU,light snow,2022-02-04 14:40:38
68,Narsaq,60.9167,-46.05,14.22,63,97,25.86,GL,overcast clouds,2022-02-04 14:40:39
69,Khairagarh,26.95,77.8167,54.39,71,4,7.14,IN,clear sky,2022-02-04 14:40:39
70,Goderich,43.7501,-81.7165,11.91,88,75,11.21,CA,broken clouds,2022-02-04 14:40:39
71,Ploemeur,47.7333,-3.4333,50.83,68,75,12.66,FR,broken clouds,2022-02-04 14:40:40
72,Ilulissat,69.2167,-51.1,12.22,57,75,10.36,GL,broken clouds,2022-02-04 14:40:40
73,Ixtapa,20.7,-105.2,61.83,88,0,3.44,MX,clear sky,2022-02-04 14:40:40
74,Borogontsy,62.6683,131.1683,-33.84,100,100,0.56,RU,overcast clouds,2022-02-04 14:40:41
75,Arraial Do Cabo,-22.9661,-42.0278,84.06,70,40,10.36,BR,scattered clouds,2022-02-04 14:40:41
76,Udachnyy,66.4167,112.4,-28.53,100,87,2.35,RU,overcast clouds,2022-02-04 14:40:41
77,Sept-Iles,50.2001,-66.3821,-2.94,62,75,5.01,CA,broken clouds,2022-02-04 14:40:42
78,Okato,-39.2,173.8833,70.92,91,98,17.6,NZ,overcast clouds,2022-02-04 14:40:42
79,Kiunga,-6.1219,141.2906,72.73,100,100,2.48,PG,moderate rain,2022-02-04 14:40:42
80,Muros,42.7762,-9.0603,60.98,76,99,8.52,ES,overcast clouds,2022-02-04 14:40:43
81,Carnarvon,-24.8667,113.6333,82.47,65,8,10.36,AU,clear sky,2022-02-04 14:36:52
82,Fortuna,40.5982,-124.1573,44.65,94,75,3.0,US,broken clouds,2022-02-04 14:35:54
83,Lompoc,34.6391,-120.4579,51.51,82,0,5.75,US,clear sky,2022-02-04 14:40:43
84,Itoman,26.1247,127.6694,60.82,79,75,12.66,JP,broken clouds,2022-02-04 14:40:43
85,Pandan,14.0453,124.1694,74.66,91,100,4.65,PH,light rain,2022-02-04 14:40:44
86,Upernavik,72.7868,-56.1549,5.88,96,100,3.58,GL,light snow,2022-02-04 14:40:44
87,Norman Wells,65.282,-126.8329,-32.76,68,20,10.36,CA,few clouds,2022-02-04 14:40:01
88,Faanui,-16.4833,-151.75,80.64,72,20,12.62,PF,light rain,2022-02-04 14:40:44
89,Fairbanks,64.8378,-147.7164,1.24,65,100,0.0,US,overcast clouds,2022-02-04 14:39:07
90,Nikolskoye,59.7035,30.7861,19.29,97,83,6.42,RU,broken clouds,2022-02-04 14:40:45
91,Avarua,-21.2078,-159.775,78.85,83,20,6.91,CK,few clouds,2022-02-04 14:36:50
92,Atuona,-9.8,-139.0333,78.22,73,14,17.2,PF,few clouds,2022-02-04 14:40:45
93,Brae,60.3964,-1.353,40.91,63,100,34.61,GB,overcast clouds,2022-02-04 14:40:45
94,Vitim,59.4511,112.5578,12.51,94,100,10.42,RU,light snow,2022-02-04 14:40:46
95,Sabae,35.9465,136.185,35.38,72,100,15.99,JP,overcast clouds,2022-02-04 14:40:46
96,Kavieng,-2.5744,150.7967,82.65,69,100,9.75,PG,overcast clouds,2022-02-04 14:38:20
97,New Norfolk,-42.7826,147.0587,59.92,71,79,1.48,AU,broken clouds,2022-02-04 14:41:46
98,Port Lincoln,-34.7333,135.8667,63.28,78,40,16.44,AU,scattered clouds,2022-02-04 14:41:47
99,Nemuro,43.3236,145.575,21.85,81,74,7.99,JP,broken clouds,2022-02-04 14:41:47
100,Isangel,-19.55,169.2667,78.58,88,100,12.39,VU,light rain,2022-02-04 14:41:47
101,Basco,20.4487,121.9702,73.89,75,98,26.87,PH,overcast clouds,2022-02-04 14:41:48
102,Georgetown,5.4112,100.3354,79.9,96,40,3.0,MY,scattered clouds,2022-02-04 14:41:48
103,Tilichiki,60.4667,166.1,0.5,82,100,8.03,RU,overcast clouds,2022-02-04 14:41:48
104,Raga,8.4596,25.678,92.35,11,97,8.9,SS,overcast clouds,2022-02-04 14:41:49
105,Bemidji,47.4736,-94.8803,-4.83,76,40,4.61,US,scattered clouds,2022-02-04 14:41:49
106,Codrington,-38.2667,141.9667,55.35,92,68,8.81,AU,broken clouds,2022-02-04 14:41:49
107,Thayetmyo,19.3167,95.1833,70.75,33,0,0.49,MM,clear sky,2022-02-04 14:41:50
108,Mormugao,15.4,73.8,74.82,67,14,8.43,IN,few clouds,2022-02-04 14:41:50
109,Asau,46.4333,26.4,43.72,75,87,5.3,RO,overcast clouds,2022-02-04 14:41:50
110,Thompson,55.7435,-97.8558,-32.64,68,0,6.91,CA,clear sky,2022-02-04 14:39:59
111,Cidreira,-30.1811,-50.2056,78.13,73,100,1.52,BR,overcast clouds,2022-02-04 14:41:51
112,Port Elizabeth,-33.918,25.5701,72.1,64,75,13.8,ZA,broken clouds,2022-02-04 14:41:15
113,Wasilla,61.5814,-149.4394,22.39,78,100,0.0,US,light snow,2022-02-04 14:39:30
114,Butaritari,3.0707,172.7902,81.93,76,12,16.31,KI,light rain,2022-02-04 14:41:51
115,Kenora,49.8167,-94.4337,-12.03,76,20,5.75,CA,few clouds,2022-02-04 14:40:22
116,Lufilufi,-13.8745,-171.5986,76.78,76,100,16.53,WS,light rain,2022-02-04 14:41:52
117,Chapais,49.7834,-74.8492,-24.02,91,66,4.0,CA,broken clouds,2022-02-04 14:41:52
118,Sao Jose Da Coroa Grande,-8.8978,-35.1478,85.03,58,17,12.41,BR,few clouds,2022-02-04 14:41:52
119,Chokurdakh,70.6333,147.9167,-30.19,100,48,1.63,RU,scattered clouds,2022-02-04 14:41:53
120,Diamantino,-14.4086,-56.4461,84.42,68,95,4.76,BR,overcast clouds,2022-02-04 14:41:53
121,Homer,59.6425,-151.5483,28.78,93,75,3.44,US,broken clouds,2022-02-04 14:41:53
122,Chuy,-33.6971,-53.4616,79.72,72,32,6.26,UY,scattered clouds,2022-02-04 14:41:53
123,Taltal,-25.4,-70.4833,69.85,66,0,7.36,CL,clear sky,2022-02-04 14:41:54
124,Manavalakurichi,8.1333,77.3,84.29,76,0,8.25,IN,clear sky,2022-02-04 14:41:54
125,Kirakira,-10.4544,161.9205,79.43,84,100,6.49,SB,overcast clouds,2022-02-04 14:41:54
126,Saskylakh,71.9167,114.0833,-8.48,99,100,4.12,RU,light snow,2022-02-04 14:41:55
127,Klaksvik,62.2266,-6.589,36.52,67,96,44.81,FO,overcast clouds,2022-02-04 14:41:55
128,Vardo,70.3705,31.1107,19.38,79,40,21.85,NO,scattered clouds,2022-02-04 14:41:55
129,Tura,25.5198,90.2201,54.14,97,100,4.76,IN,overcast clouds,2022-02-04 14:41:55
130,Los Llanos De Aridane,28.6585,-17.9182,67.12,66,20,5.99,ES,few clouds,2022-02-04 14:41:56
131,Punta Arenas,-53.15,-70.9167,50.11,46,40,8.05,CL,scattered clouds,2022-02-04 14:41:56
132,Galveston,29.3669,-94.9669,30.0,86,100,8.99,US,overcast clouds,2022-02-04 14:41:56
133,Cuamba,-14.8031,36.5372,79.18,81,56,4.76,MZ,light rain,2022-02-04 14:41:57
134,Turukhansk,65.8167,87.9833,12.65,94,100,13.31,RU,light snow,2022-02-04 14:41:57
135,Yulara,-25.2406,130.9889,71.44,40,1,6.91,AU,clear sky,2022-02-04 14:41:57
136,Souillac,-20.5167,57.5167,80.98,89,75,14.97,MU,broken clouds,2022-02-04 14:41:58
137,Olafsvik,64.8945,-23.7142,29.07,67,62,8.28,IS,broken clouds,2022-02-04 14:42:58
138,Samarai,-10.6167,150.6667,81.43,81,94,8.88,PG,overcast clouds,2022-02-04 14:42:58
139,Baft,29.234,56.6057,52.65,30,0,6.55,IR,clear sky,2022-02-04 14:42:59
140,Bethel,41.3712,-73.414,38.93,90,100,1.01,US,light rain,2022-02-04 14:41:20
141,Ajdabiya,30.7554,20.2263,58.24,55,10,15.55,LY,clear sky,2022-02-04 14:42:59
142,Luderitz,-26.6481,15.1594,76.68,58,4,15.84,NA,clear sky,2022-02-04 14:42:59
143,Hobart,-42.8794,147.3294,60.26,84,100,5.75,AU,overcast clouds,2022-02-04 14:42:59
144,Pangnirtung,66.1451,-65.7125,-14.8,70,75,16.11,CA,broken clouds,2022-02-04 14:43:00
145,Nouadhibou,20.931,-17.0347,78.78,25,4,9.22,MR,clear sky,2022-02-04 14:43:00
146,Ratnagiri,16.9833,73.3,72.21,63,57,5.88,IN,broken clouds,2022-02-04 14:39:20
147,Khorixas,-20.3667,14.9667,80.76,45,81,9.51,NA,broken clouds,2022-02-04 14:43:00
148,Thessalon,46.2501,-83.5666,-5.04,79,67,6.2,CA,broken clouds,2022-02-04 14:42:16
149,Palembang,-2.9167,104.7458,77.09,94,40,3.44,ID,scattered clouds,2022-02-04 14:43:01
150,Harper,4.375,-7.7169,84.67,65,84,10.27,LR,broken clouds,2022-02-04 14:43:01
151,Kinablangan,7.6947,126.5503,74.84,82,100,4.21,PH,overcast clouds,2022-02-04 14:43:01
152,Dalbandin,28.8947,64.4101,56.12,19,0,6.04,PK,clear sky,2022-02-04 14:43:02
153,Praxedis Guerrero,31.3667,-106.0167,23.29,64,2,4.14,MX,clear sky,2022-02-04 14:43:02
154,Porto Novo,6.4965,2.6036,89.42,49,5,11.79,BJ,clear sky,2022-02-04 14:43:02
155,Skibbereen,51.55,-9.2667,45.1,65,70,18.99,IE,broken clouds,2022-02-04 14:43:03
156,Nanortalik,60.1432,-45.2371,12.09,78,100,45.05,GL,light snow,2022-02-04 14:39:55
157,Namibe,-15.1961,12.1522,77.77,60,84,14.03,AO,broken clouds,2022-02-04 14:43:03
158,Araouane,18.9048,-3.5265,82.33,7,0,9.13,ML,clear sky,2022-02-04 14:43:04
159,Padang,-0.9492,100.3543,75.25,93,100,3.47,ID,overcast clouds,2022-02-04 14:43:04
160,Bluff,-46.6,168.3333,49.8,70,73,12.66,NZ,broken clouds,2022-02-04 14:43:04
161,Mogadishu,2.0371,45.3438,82.27,74,0,20.71,SO,clear sky,2022-02-04 14:43:04
162,Tasiilaq,65.6145,-37.6368,17.76,58,100,29.1,GL,light snow,2022-02-04 14:43:05
163,Mount Gambier,-37.8333,140.7667,55.31,94,8,8.05,AU,clear sky,2022-02-04 14:38:33
164,Eenhana,-17.4667,16.3333,83.59,38,89,2.33,NA,overcast clouds,2022-02-04 14:43:05
165,Touros,-5.1989,-35.4608,86.9,55,78,16.96,BR,broken clouds,2022-02-04 14:43:05
166,Bredasdorp,-34.5322,20.0403,73.27,46,43,14.97,ZA,scattered clouds,2022-02-04 14:43:06
167,Iringa,-7.7667,35.7,64.65,90,100,1.83,TZ,light rain,2022-02-04 14:43:06
168,Roald,62.5833,6.1333,38.91,80,75,20.71,NO,thunderstorm,2022-02-04 14:43:06
169,Dubbo,-32.25,148.6167,57.33,77,0,8.05,AU,clear sky,2022-02-04 14:39:55
170,Shache,38.4167,77.2406,29.05,39,7,6.55,CN,clear sky,2022-02-04 14:43:07
171,Buchanan,5.8808,-10.0467,91.36,59,12,13.71,LR,few clouds,2022-02-04 14:38:53
172,Banda Aceh,5.5577,95.3222,80.06,78,72,6.42,ID,broken clouds,2022-02-04 14:43:07
173,Ponta Do Sol,32.6667,-17.1,73.0,78,87,2.33,PT,overcast clouds,2022-02-04 14:38:17
174,Enid,36.3956,-97.8784,13.14,73,0,4.0,US,clear sky,2022-02-04 14:40:29
175,Linxia,35.6003,103.2064,17.8,82,100,3.04,CN,overcast clouds,2022-02-04 14:43:08
176,Rajampet,14.1833,79.1667,77.77,45,32,2.13,IN,scattered clouds,2022-02-04 14:43:08
177,Christchurch,-43.5333,172.6333,56.91,92,100,1.99,NZ,overcast clouds,2022-02-04 14:39:24
178,Gweta,-20.1833,25.2333,86.18,41,66,6.85,BW,light rain,2022-02-04 14:43:08
179,Trincomalee,8.5711,81.2335,79.45,67,11,9.66,LK,few clouds,2022-02-04 14:43:09
180,Hithadhoo,-0.6,73.0833,82.33,73,44,11.32,MV,scattered clouds,2022-02-04 14:38:21
181,Ust-Tsilma,65.441,52.1498,-4.52,100,89,2.62,RU,overcast clouds,2022-02-04 14:44:09
182,Gao,16.6362,1.637,81.84,7,0,15.17,ML,clear sky,2022-02-04 14:44:09
183,Sarangani,5.4033,125.4636,80.02,74,100,20.62,PH,light rain,2022-02-04 14:44:10
184,Kuala Terengganu,5.3302,103.1408,82.35,78,40,11.5,MY,scattered clouds,2022-02-04 14:44:10
185,Shitanjing,39.2342,106.3439,15.69,36,14,2.84,CN,few clouds,2022-02-04 14:44:10
186,Riyadh,24.6877,46.7219,82.54,17,2,8.19,SA,clear sky,2022-02-04 14:41:46
187,Ugoofaaru,5.6667,73.0,81.7,70,75,10.8,MV,broken clouds,2022-02-04 14:44:11
188,Sechura,-5.5569,-80.8222,76.62,63,36,6.82,PE,scattered clouds,2022-02-04 14:39:44
189,Henties Bay,-22.116,14.2845,69.85,72,1,12.71,NA,clear sky,2022-02-04 14:44:11
190,Rozhdestveno,53.2375,50.0597,27.59,96,100,6.67,RU,overcast clouds,2022-02-04 14:44:11
191,Ola,59.5833,151.2833,-4.5,79,88,11.65,RU,overcast clouds,2022-02-04 14:44:12
192,Taoudenni,22.6783,-3.9836,82.99,5,29,13.02,ML,scattered clouds,2022-02-04 14:44:12
193,Ilhabela,-23.7781,-45.3581,81.05,81,95,6.13,BR,moderate rain,2022-02-04 14:44:12
194,Tres Arroyos,-38.3739,-60.2798,80.04,40,100,2.01,AR,moderate rain,2022-02-04 14:44:13
195,Tessalit,20.1986,1.0114,78.93,7,0,16.26,ML,clear sky,2022-02-04 14:44:13
196,Staritsa,56.5075,34.9354,15.87,96,100,3.6,RU,overcast clouds,2022-02-04 14:44:13
197,Laguna,38.421,-121.4238,47.77,92,0,0.0,US,mist,2022-02-04 14:44:14
198,Lagos,6.5833,3.75,93.52,42,12,9.98,NG,few clouds,2022-02-04 14:42:10
199,Bengkulu,-3.8004,102.2655,73.89,97,100,6.31,ID,light rain,2022-02-04 14:44:14
200,Tuatapere,-46.1333,167.6833,49.82,86,100,4.72,NZ,overcast clouds,2022-02-04 14:44:14
201,Sioux Lookout,50.1001,-91.917,-19.82,75,20,0.0,CA,few clouds,2022-02-04 14:43:01
202,Barrow,71.2906,-156.7887,-29.18,75,0,5.75,US,clear sky,2022-02-04 14:44:15
203,Port Keats,-14.25,129.55,80.58,83,99,5.28,AU,overcast clouds,2022-02-04 14:44:15
204,Ancud,-41.8697,-73.8203,61.43,76,88,2.13,CL,overcast clouds,2022-02-04 14:44:15
205,Kruisfontein,-34.0033,24.7314,68.88,58,100,8.86,ZA,overcast clouds,2022-02-04 14:44:16
206,Antofagasta,-23.65,-70.4,72.21,56,31,9.89,CL,scattered clouds,2022-02-04 14:40:37
207,Kalmunai,7.4167,81.8167,76.89,72,8,7.43,LK,clear sky,2022-02-04 14:42:14
208,Lakes Entrance,-37.8811,147.981,53.58,87,68,5.93,AU,broken clouds,2022-02-04 14:44:16
209,Leningradskiy,69.3833,178.4167,-17.21,88,3,5.41,RU,clear sky,2022-02-04 14:44:16
210,Wamba,8.9333,8.6,96.1,9,1,5.93,NG,clear sky,2022-02-04 14:44:17
211,Kailua,21.4022,-157.7394,69.75,87,0,2.46,US,clear sky,2022-02-04 14:44:17
212,San Patricio,28.017,-97.5169,30.61,53,32,20.8,US,scattered clouds,2022-02-04 14:44:17
213,Jinchang,38.4953,102.1739,19.49,34,100,3.58,CN,overcast clouds,2022-02-04 14:44:18
214,Ialibu,-6.2821,143.9935,56.23,98,100,2.73,PG,light rain,2022-02-04 14:44:18
215,Mar Del Plata,-38.0023,-57.5575,75.22,94,75,10.0,AR,broken clouds,2022-02-04 14:44:18
216,Cam Ranh,11.9214,109.1591,75.16,78,40,17.27,VN,scattered clouds,2022-02-04 14:44:19
217,Tena,-0.9833,-77.8167,74.16,73,98,1.95,EC,light rain,2022-02-04 14:44:19
218,Isiro,2.7739,27.616,92.68,23,90,1.01,CD,overcast clouds,2022-02-04 14:44:19
219,Nelson Bay,-32.7167,152.15,70.0,70,91,4.0,AU,overcast clouds,2022-02-04 14:44:19
220,Sete,43.4018,3.6966,60.66,57,66,17.69,FR,broken clouds,2022-02-04 14:44:20
221,Praia Da Vitoria,38.7333,-27.0667,61.05,88,75,10.54,PT,broken clouds,2022-02-04 14:44:20
222,Asekeyevo,53.5742,52.7972,28.27,88,100,10.98,RU,overcast clouds,2022-02-04 14:44:20
223,Ribeira Grande,38.5167,-28.7,61.2,77,40,18.41,PT,scattered clouds,2022-02-04 14:44:21
224,Shengjin,41.8136,19.5939,57.24,44,44,0.58,AL,scattered clouds,2022-02-04 14:44:21
225,Shelburne,44.0787,-80.2041,7.75,85,33,6.71,CA,scattered clouds,2022-02-04 14:44:21
226,Boa Vista,2.8197,-60.6733,87.78,48,40,17.27,BR,scattered clouds,2022-02-04 14:40:09
227,Novyy Urengoy,66.0833,76.6333,9.63,97,98,4.81,RU,overcast clouds,2022-02-04 14:44:22
228,Velke Mezirici,49.3552,16.0122,44.19,47,100,1.99,CZ,overcast clouds,2022-02-04 14:44:22
229,Omsukchan,62.5333,155.8,-17.25,71,85,9.64,RU,overcast clouds,2022-02-04 14:45:22
230,Sur,22.5667,59.5289,72.03,52,21,4.7,OM,few clouds,2022-02-04 14:45:23
