City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Katsuura,JP,2022-01-29 00:19:16,35.1333,140.3,45.1,70,100,7.85
1,Port Elizabeth,ZA,2022-01-29 00:17:22,-33.918,25.5701,66.09,94,75,12.66
2,Hongjiang,CN,2022-01-29 00:19:16,27.11,109.9956,34.07,98,100,3.62
3,Tocopilla,CL,2022-01-29 00:19:16,-22.092,-70.1979,67.53,74,23,4.43
4,Durban,ZA,2022-01-29 00:19:17,-29.8579,31.0292,70.92,93,98,5.01
5,Albany,US,2022-01-29 00:17:42,42.6001,-73.9662,25.45,78,100,4.0
6,Jamestown,US,2022-01-29 00:19:17,42.097,-79.2353,15.08,51,100,9.22
7,Upernavik,GL,2022-01-29 00:15:08,72.7868,-56.1549,4.06,68,100,6.87
8,Atuona,PF,2022-01-29 00:19:17,-9.8,-139.0333,77.76,72,8,13.53
9,Vilhena,BR,2022-01-29 00:15:54,-12.7406,-60.1458,69.69,97,94,0.94
10,Punta Arenas,CL,2022-01-29 00:15:48,-53.15,-70.9167,68.11,22,0,8.05
11,Masingbi,SL,2022-01-29 00:19:18,8.7833,-11.95,73.67,86,41,2.71
12,Maningrida,AU,2022-01-29 00:19:18,-12.0667,134.2667,82.98,79,100,11.88
13,Byron Bay,AU,2022-01-29 00:19:19,-28.65,153.6167,82.35,73,62,8.61
14,Salalah,OM,2022-01-29 00:14:26,17.0151,54.0924,75.29,38,0,14.97
15,Birjand,IR,2022-01-29 00:19:19,32.8663,59.2211,25.27,54,0,4.61
16,Bengkulu,ID,2022-01-29 00:19:19,-3.8004,102.2655,76.14,86,100,3.49
17,Mataura,NZ,2022-01-29 00:16:17,-46.1927,168.8643,75.13,29,97,5.79
18,Barrow,US,2022-01-29 00:19:20,71.2906,-156.7887,-5.78,71,100,16.11
19,Cap Malheureux,MU,2022-01-29 00:19:20,-19.9842,57.6142,77.49,82,4,1.99
20,Nador,MA,2022-01-29 00:19:20,35.174,-2.9287,59.25,77,40,4.61
21,Honiara,SB,2022-01-29 00:19:21,-9.4333,159.95,76.26,94,100,2.33
22,Clyde River,CA,2022-01-29 00:19:21,70.4692,-68.5914,-9.17,77,100,37.98
23,Hermanus,ZA,2022-01-29 00:19:21,-34.4187,19.2345,59.81,77,1,11.74
24,Ushuaia,AR,2022-01-29 00:19:22,-54.8,-68.3,56.86,67,75,6.91
25,Rikitea,PF,2022-01-29 00:19:22,-23.1203,-134.9692,78.26,69,100,14.18
26,Georgetown,MY,2022-01-29 00:17:08,5.4112,100.3354,79.9,91,20,3.44
27,Bredasdorp,ZA,2022-01-29 00:19:22,-34.5322,20.0403,59.29,82,76,4.61
28,Hobart,AU,2022-01-29 00:19:23,-42.8794,147.3294,67.26,72,75,12.66
29,Port Hardy,CA,2022-01-29 00:16:01,50.6996,-127.4199,46.76,76,75,4.61
30,Coahuayana,MX,2022-01-29 00:19:23,18.7333,-103.6833,83.68,59,21,4.97
31,Chokurdakh,RU,2022-01-29 00:19:23,70.6333,147.9167,-30.03,96,95,1.86
32,New Norfolk,AU,2022-01-29 00:17:34,-42.7826,147.0587,66.9,57,98,1.99
33,Vaini,TO,2022-01-29 00:19:24,-21.2,-175.2,82.56,79,98,18.45
34,Sao Filipe,CV,2022-01-29 00:19:24,14.8961,-24.4956,71.67,70,96,10.02
35,Riohacha,CO,2022-01-29 00:19:24,11.5444,-72.9072,78.91,78,0,9.22
36,Busselton,AU,2022-01-29 00:17:28,-33.65,115.3333,78.04,50,39,9.15
37,Bluff,NZ,2022-01-29 00:19:25,-46.6,168.3333,60.96,64,93,6.31
38,Butaritari,KI,2022-01-29 00:19:25,3.0707,172.7902,81.82,79,55,16.42
39,Englewood,US,2022-01-29 00:19:26,39.6478,-104.9878,45.45,40,20,11.5
40,Saskylakh,RU,2022-01-29 00:19:26,71.9167,114.0833,-1.75,92,100,5.57
41,Nanortalik,GL,2022-01-29 00:19:26,60.1432,-45.2371,26.15,90,100,12.17
42,Pacific Grove,US,2022-01-29 00:19:27,36.6177,-121.9166,71.55,37,0,1.01
43,Hun,LY,2022-01-29 00:20:27,29.1268,15.9477,44.46,63,1,1.01
44,Severo-Kurilsk,RU,2022-01-29 00:20:27,50.6789,156.125,23.63,74,100,28.27
45,Port Alfred,ZA,2022-01-29 00:20:28,-33.5906,26.891,65.79,81,22,7.96
46,Ilo,PE,2022-01-29 00:20:28,-17.6394,-71.3375,69.03,77,85,3.27
47,Weston,US,2022-01-29 00:19:02,26.1004,-80.3998,71.02,70,0,7.0
48,Makakilo City,US,2022-01-29 00:20:28,21.3469,-158.0858,81.61,57,0,14.97
49,Ponta Do Sol,PT,2022-01-29 00:20:29,32.6667,-17.1,61.72,64,78,6.11
50,Tiksi,RU,2022-01-29 00:20:29,71.6872,128.8694,-8.5,99,89,7.9
51,Tuktoyaktuk,CA,2022-01-29 00:20:29,69.4541,-133.0374,-18.4,76,40,17.27
52,Carnarvon,AU,2022-01-29 00:20:30,-24.8667,113.6333,77.07,83,40,13.8
53,Upington,ZA,2022-01-29 00:20:30,-28.4478,21.2561,77.38,23,0,3.44
54,Taltal,CL,2022-01-29 00:20:30,-25.4,-70.4833,66.79,78,23,5.99
55,Gaya,IN,2022-01-29 00:19:28,24.7833,85.0,44.51,93,0,0.0
56,Chapleau,CA,2022-01-29 00:20:31,47.8405,-83.4034,-2.11,84,75,3.44
57,Dawlatabad,AF,2022-01-29 00:20:31,36.4141,64.9053,42.4,91,100,6.87
58,Castro,BR,2022-01-29 00:20:31,-24.7911,-50.0119,60.19,99,100,9.01
59,Houma,US,2022-01-29 00:16:24,29.5958,-90.7195,50.0,39,0,10.36
60,Esmeraldas,BR,2022-01-29 00:20:32,-19.7625,-44.3139,79.66,82,84,0.74
61,Cidreira,BR,2022-01-29 00:20:32,-30.1811,-50.2056,70.47,69,53,13.06
62,Hilo,US,2022-01-29 00:17:21,19.7297,-155.09,78.24,81,15,4.0
63,Necochea,AR,2022-01-29 00:20:32,-38.5473,-58.7368,71.04,72,0,10.69
64,Kapaa,US,2022-01-29 00:20:33,22.0752,-159.319,80.47,76,0,1.99
65,Buncrana,IE,2022-01-29 00:20:33,55.1333,-7.45,52.14,82,100,22.21
66,Edwardsville,US,2022-01-29 00:20:33,38.8114,-89.9532,23.18,57,0,8.99
67,Ayolas,PY,2022-01-29 00:20:34,-27.4,-56.9,78.8,28,0,8.88
68,Cannes,FR,2022-01-29 00:20:55,43.55,7.0167,54.19,60,0,3.44
69,Dikson,RU,2022-01-29 00:16:58,73.5069,80.5464,3.54,94,100,18.16
70,Kholtoson,RU,2022-01-29 00:20:55,50.2981,103.3097,-7.76,98,99,2.44
71,Klyuchi,RU,2022-01-29 00:20:56,52.2667,79.1667,-2.2,92,91,7.18
72,Huarmey,PE,2022-01-29 00:17:40,-10.0681,-78.1522,70.83,82,100,7.07
73,Ciro Marina,IT,2022-01-29 00:20:56,39.3732,17.126,42.85,76,100,25.55
74,Lagoa,PT,2022-01-29 00:20:56,39.05,-27.9833,57.87,59,62,11.48
75,Fairbanks,US,2022-01-29 00:20:03,64.8378,-147.7164,8.56,47,75,12.66
76,Bethel,US,2022-01-29 00:20:51,41.3712,-73.414,30.65,87,75,4.61
77,Muros,ES,2022-01-29 00:20:57,42.7762,-9.0603,45.1,71,0,7.23
78,Cape Town,ZA,2022-01-29 00:20:57,-33.9258,18.4232,66.61,66,0,3.0
79,Qianguo,CN,2022-01-29 00:20:58,45.1171,124.8568,-3.42,85,7,7.54
80,Biak,ID,2022-01-29 00:20:58,-0.9131,122.8766,78.39,79,100,2.46
81,Mahebourg,MU,2022-01-29 00:20:58,-20.4081,57.7,77.29,88,40,0.0
82,Dali,CN,2022-01-29 00:20:58,25.7,100.1833,35.37,89,3,3.33
83,Souillac,MU,2022-01-29 00:20:59,-20.5167,57.5167,77.38,88,40,0.0
84,Rawson,AR,2022-01-29 00:20:52,-43.3002,-65.1023,68.88,74,23,14.74
85,Constitucion,CL,2022-01-29 00:16:23,-35.3333,-72.4167,58.91,89,0,7.07
86,Kumluca,TR,2022-01-29 00:20:59,36.3703,30.2869,37.67,71,17,5.59
87,San Cristobal,VE,2022-01-29 00:21:00,7.7669,-72.225,73.58,84,57,3.42
88,Grandview,US,2022-01-29 00:17:50,38.8858,-94.533,27.75,39,0,4.61
89,Yellowknife,CA,2022-01-29 00:21:00,62.456,-114.3525,-1.59,87,40,9.22
90,Trairi,BR,2022-01-29 00:22:00,-3.2778,-39.2689,72.45,88,100,5.03
91,Lorengau,PG,2022-01-29 00:22:01,-2.0226,147.2712,81.77,81,98,5.23
92,Seminole,US,2022-01-29 00:22:01,28.7086,-81.2081,63.0,76,75,1.99
93,Skibbereen,IE,2022-01-29 00:22:01,51.55,-9.2667,51.6,93,100,20.69
94,Mar Del Plata,AR,2022-01-29 00:22:02,-38.0023,-57.5575,69.87,75,0,21.99
95,Shenjiamen,CN,2022-01-29 00:18:44,29.9576,122.298,42.75,83,100,15.82
96,Najran,SA,2022-01-29 00:22:02,17.4924,44.1277,52.45,28,15,3.04
97,Turukhansk,RU,2022-01-29 00:22:02,65.8167,87.9833,-0.4,95,100,11.63
98,Dubti,ET,2022-01-29 00:22:03,11.7361,41.0853,77.09,57,2,7.29
99,Sitka,US,2022-01-29 00:22:03,57.0531,-135.33,42.69,81,100,11.5
100,Cayenne,GF,2022-01-29 00:18:59,4.9333,-52.3333,75.09,90,100,4.61
101,Coihaique,CL,2022-01-29 00:18:31,-45.5752,-72.0662,75.81,22,0,6.91
102,Takoradi,GH,2022-01-29 00:22:04,4.8845,-1.7554,79.34,83,67,4.88
103,Imbituba,BR,2022-01-29 00:17:46,-28.24,-48.6703,70.83,80,100,6.17
104,Buraydah,SA,2022-01-29 00:22:04,26.326,43.975,50.45,36,95,8.88
105,Mogwase,ZA,2022-01-29 00:22:04,-25.185,27.2665,65.7,86,44,5.41
106,Guerrero Negro,MX,2022-01-29 00:18:49,27.9769,-114.0611,72.32,26,23,6.44
107,Ossora,RU,2022-01-29 00:22:05,59.2353,163.0719,33.51,85,100,17.09
108,Rach Gia,VN,2022-01-29 00:22:05,10.0167,105.0833,73.35,84,74,7.54
109,San Ramon,US,2022-01-29 00:19:00,37.7799,-121.978,66.58,52,0,3.0
110,Chuy,UY,2022-01-29 00:18:53,-33.6971,-53.4616,64.67,72,38,6.67
111,Dalnerechensk,RU,2022-01-29 00:22:05,45.9339,133.7225,-2.92,94,85,6.49
112,Luangwa,ZM,2022-01-29 00:22:06,-15.6167,30.4167,71.6,98,100,0.94
113,Faya,SA,2022-01-29 00:22:06,18.3851,42.4509,52.32,91,81,4.61
114,Kodiak,US,2022-01-29 00:22:00,57.79,-152.4072,26.11,74,100,14.97
115,Leningradskiy,RU,2022-01-29 00:22:06,69.3833,178.4167,-11.69,94,57,2.64
116,Ustyuzhna,RU,2022-01-29 00:22:07,58.8394,36.4321,21.42,96,100,4.63
117,Yulara,AU,2022-01-29 00:22:07,-25.2406,130.9889,84.04,45,61,17.27
118,Cherskiy,RU,2022-01-29 00:22:07,68.75,161.3,-9.38,93,100,4.36
119,Fortuna,US,2022-01-29 00:18:11,40.5982,-124.1573,62.92,63,0,1.01
120,Qaanaaq,GL,2022-01-29 00:22:08,77.484,-69.3632,-12.86,59,22,8.03
121,Kismayo,SO,2022-01-29 00:22:08,-0.3582,42.5454,77.27,80,82,15.12
122,Puri,IN,2022-01-29 00:22:08,19.8,85.85,57.72,63,46,9.01
123,Fallon,US,2022-01-29 00:21:15,39.4735,-118.7774,47.43,31,75,5.75
124,Reo,BF,2022-01-29 00:22:09,12.3167,-2.4667,75.07,17,6,11.7
125,Avarua,CK,2022-01-29 00:18:27,-21.2078,-159.775,82.45,74,19,12.66
126,Ribeira Grande,PT,2022-01-29 00:22:09,38.5167,-28.7,58.69,61,78,6.91
127,East London,ZA,2022-01-29 00:22:10,-33.0153,27.9116,67.95,77,47,11.5
128,Nyagan,RU,2022-01-29 00:22:10,62.1406,65.3936,-7.78,99,77,4.41
129,Kaitangata,NZ,2022-01-29 00:22:10,-46.2817,169.8464,63.93,75,93,3.53
130,Sabang,ID,2022-01-29 00:22:11,5.8933,95.3214,81.48,78,33,7.43
131,Manjacaze,MZ,2022-01-29 00:22:11,-24.7117,33.8828,73.83,80,84,4.5
132,Ilheus,BR,2022-01-29 00:21:25,-14.7889,-39.0494,82.22,74,40,12.66
133,Sembakung,ID,2022-01-29 00:22:11,3.8167,117.25,78.73,86,79,1.01
134,Olinda,BR,2022-01-29 00:22:12,-8.0089,-34.8553,78.53,78,20,3.44
135,Matara,LK,2022-01-29 00:22:12,5.9485,80.5353,73.15,92,45,4.12
136,Bardstown,US,2022-01-29 00:22:12,37.8092,-85.4669,25.77,93,100,11.5
137,Saint-Augustin,CA,2022-01-29 00:23:13,51.226,-58.6502,19.38,91,100,6.53
138,Beihai,CN,2022-01-29 00:23:13,21.4833,109.1,64.36,84,76,10.36
139,Husavik,IS,2022-01-29 00:18:46,66.0449,-17.3389,28.31,94,95,27.92
140,Luderitz,NA,2022-01-29 00:23:14,-26.6481,15.1594,68.83,72,3,28.1
141,Boyolangu,ID,2022-01-29 00:18:54,-8.1181,111.8935,77.23,85,99,3.74
142,Narsaq,GL,2022-01-29 00:23:14,60.9167,-46.05,19.62,95,100,5.86
143,Olga,RU,2022-01-29 00:23:14,43.7444,135.2892,9.81,53,12,12.01
144,Tasiilaq,GL,2022-01-29 00:23:15,65.6145,-37.6368,15.96,69,48,6.64
145,Haldia,IN,2022-01-29 00:23:15,22.0605,88.1097,56.57,58,0,7.0
146,Anan,JP,2022-01-29 00:23:15,33.9167,134.65,44.38,60,91,13.78
147,Longyearbyen,SJ,2022-01-29 00:23:15,78.2186,15.6401,4.84,78,0,16.11
148,Nevelsk,RU,2022-01-29 00:23:16,46.6733,141.8633,5.43,68,100,14.7
149,May Pen,JM,2022-01-29 00:23:16,17.9645,-77.2451,79.81,74,42,1.61
150,Isiro,CD,2022-01-29 00:23:16,2.7739,27.616,64.42,42,46,3.47
151,Faanui,PF,2022-01-29 00:23:17,-16.4833,-151.75,81.5,73,9,15.84
152,Malakal,SS,2022-01-29 00:23:17,9.5334,31.6605,72.14,16,0,9.89
153,Flinders,AU,2022-01-29 00:23:17,-34.5833,150.8552,85.05,71,30,5.01
154,Arman,RU,2022-01-29 00:23:18,59.7,150.1667,9.95,77,100,15.1
155,Port Lincoln,AU,2022-01-29 00:23:18,-34.7333,135.8667,67.98,73,90,15.5
156,Iglesias,IT,2022-01-29 00:23:18,39.3114,8.535,45.75,87,75,2.1
157,Ostrovnoy,RU,2022-01-29 00:21:08,68.0531,39.5131,11.41,94,90,9.06
158,Marfino,RU,2022-01-29 00:23:19,55.7028,37.3822,21.45,92,75,6.71
159,Beisfjord,NO,2022-01-29 00:23:19,68.3751,17.5988,19.45,86,48,10.02
160,Saint-Francois,FR,2022-01-29 00:23:19,46.4154,3.9054,32.68,97,100,3.44
161,Orastioara De Sus,RO,2022-01-29 00:23:20,45.7333,23.1667,30.83,96,98,2.08
162,Aldan,RU,2022-01-29 00:23:20,58.6031,125.3894,-10.71,99,100,4.12
163,Itarema,BR,2022-01-29 00:23:20,-2.9248,-39.9167,73.31,84,100,6.6
164,Nizwa,OM,2022-01-29 00:23:21,22.9333,57.5333,63.05,54,0,0.87
165,Tuatapere,NZ,2022-01-29 00:23:21,-46.1333,167.6833,72.82,40,95,3.65
166,Damaturu,NG,2022-01-29 00:23:21,11.747,11.9608,60.93,29,5,11.16
167,Roald,NO,2022-01-29 00:23:21,62.5833,6.1333,44.74,93,75,18.41
168,La Ronge,CA,2022-01-29 00:23:22,55.1001,-105.2842,12.45,79,100,5.75
169,Curvelo,BR,2022-01-29 00:23:22,-18.7564,-44.4308,75.97,67,88,1.72
170,Hithadhoo,MV,2022-01-29 00:23:22,-0.6,73.0833,80.29,66,53,7.94
171,Balaghat,IN,2022-01-29 00:23:23,21.8,80.1833,50.83,44,1,5.32
172,Airai,TL,2022-01-29 00:23:23,-8.9266,125.4092,66.58,77,100,4.27
173,Thompson,CA,2022-01-29 00:23:23,55.7435,-97.8558,-5.64,71,100,2.3
174,Avera,US,2022-01-29 00:23:24,33.194,-82.5271,45.72,54,100,15.1
175,Nome,US,2022-01-29 00:21:25,64.5011,-165.4064,0.1,65,0,3.44
176,Tel Aviv-Yafo,IL,2022-01-29 00:23:24,32.0805,34.7805,49.69,94,75,10.36
177,Belyy Yar,RU,2022-01-29 00:23:24,53.6039,91.3903,-7.71,68,75,0.0
178,Godda,IN,2022-01-29 00:23:25,24.8333,87.2167,51.48,71,3,3.96
179,Dabou,CI,2022-01-29 00:23:25,5.3256,-4.3769,80.4,84,69,5.91
180,Los Llanos De Aridane,ES,2022-01-29 00:23:25,28.6585,-17.9182,55.15,73,0,8.01
181,Lebu,CL,2022-01-29 00:18:45,-37.6167,-73.65,60.85,87,1,4.94
182,Langxiang,CN,2022-01-29 00:23:26,46.95,128.8833,-3.37,94,94,4.05
183,Roebourne,AU,2022-01-29 00:23:26,-20.7833,117.1333,82.08,61,49,12.75
184,Khalkhal,IR,2022-01-29 00:24:26,37.6189,48.5258,15.06,91,62,1.79
185,Lompoc,US,2022-01-29 00:21:07,34.6391,-120.4579,72.09,41,0,10.36
186,Nikolskoye,RU,2022-01-29 00:24:27,59.7035,30.7861,26.49,95,100,7.92
187,Santa Maria,BR,2022-01-29 00:24:27,-29.6842,-53.8069,69.1,78,20,10.36
188,Cabo San Lucas,MX,2022-01-29 00:20:11,22.8909,-109.9124,76.6,50,0,1.01
189,Zhangye,CN,2022-01-29 00:24:27,38.9342,100.4517,20.34,33,0,5.61
190,Puerto Ayora,EC,2022-01-29 00:24:28,-0.7393,-90.3518,74.25,82,63,8.25
