City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Geraldton,AU,2022-01-29 00:24:28,-28.7667,114.6,93.61,33,0,14.97
192,Codrington,AU,2022-01-29 00:24:28,-38.2667,141.9667,64.53,75,97,12.66
193,Haines Junction,CA,2022-01-29 00:23:53,60.7522,-137.5108,35.55,64,100,8.05
194,Guangyuan,CN,2022-01-29 00:24:29,32.442,105.823,34.52,84,91,2.35
195,Bonfim,BR,2022-01-29 00:24:29,3.0833,-59.95,85.08,47,96,8.57
196,Vestmannaeyjar,IS,2022-01-29 00:24:29,63.4427,-20.2734,30.04,81,100,24.0
197,Noumea,NC,2022-01-29 00:24:30,-22.2763,166.4572,84.18,99,100,11.25
198,Alofi,NU,2022-01-29 00:24:30,-19.0595,-169.9187,85.89,70,72,11.5
199,Maridi,SS,2022-01-29 00:24:30,4.9158,29.4742,70.86,29,78,6.22
200,Strathroy,CA,2022-01-29 00:24:31,42.9551,-81.6223,16.39,61,93,6.35
201,Bibai,JP,2022-01-29 00:24:31,43.3247,141.8586,23.29,83,100,10.63
202,Fushun,CN,2022-01-29 00:24:31,41.8558,123.9233,2.91,72,0,3.13
203,Hamilton,US,2022-01-29 00:24:32,39.1834,-84.5333,20.39,86,100,1.01
204,Zalantun,CN,2022-01-29 00:24:32,48.0,122.7167,-3.05,81,27,7.63
205,Quang Ngai,VN,2022-01-29 00:24:32,15.1167,108.8,69.46,89,47,5.84
206,Pedasi,PA,2022-01-29 00:24:32,7.5333,-80.0333,75.07,77,28,8.14
207,Ugoofaaru,MV,2022-01-29 00:24:33,5.6667,73.0,81.86,69,28,16.13
208,Kargat,RU,2022-01-29 00:24:33,55.1956,80.2811,6.39,96,97,5.01
209,The Valley,AI,2022-01-29 00:24:33,18.217,-63.0578,77.83,68,1,13.96
210,Anadyr,RU,2022-01-29 00:24:34,64.75,177.4833,-3.5,77,20,4.47
211,Staryy Nadym,RU,2022-01-29 00:24:34,65.6118,72.6842,-15.86,100,55,6.22
212,Bubaque,GW,2022-01-29 00:24:34,11.2833,-15.8333,78.33,65,24,16.8
213,Chaihe,CN,2022-01-29 00:24:34,44.7667,129.7,0.23,88,39,8.77
214,Northam,GB,2022-01-29 00:24:35,51.0333,-4.2167,51.39,98,99,18.21
215,Maniitsoq,GL,2022-01-29 00:24:35,65.4167,-52.9,20.66,82,100,33.58
216,Plettenberg Bay,ZA,2022-01-29 00:24:35,-34.0527,23.3716,62.19,78,33,1.83
217,Posse,BR,2022-01-29 00:24:36,-14.0931,-46.3694,67.69,86,97,2.57
218,Gisborne,NZ,2022-01-29 00:24:36,-38.6533,178.0042,70.95,56,69,7.9
219,Kavaratti,IN,2022-01-29 00:24:36,10.5669,72.642,80.6,71,18,9.4
220,Huercal-Overa,ES,2022-01-29 00:24:37,37.389,-1.9454,47.07,60,8,5.08
221,Provideniya,RU,2022-01-29 00:24:37,64.3833,-173.3,0.72,97,20,2.64
222,Cotonou,BJ,2022-01-29 00:24:37,6.3654,2.4183,80.58,89,20,2.3
223,Canutama,BR,2022-01-29 00:24:38,-6.5339,-64.3831,73.92,99,100,2.75
224,Margate,GB,2022-01-29 00:24:38,51.3813,1.3862,48.96,85,100,5.99
225,Kobryn,BY,2022-01-29 00:24:38,52.2138,24.3564,30.36,79,100,19.3
226,Meulaboh,ID,2022-01-29 00:25:39,4.1363,96.1285,77.7,88,63,2.51
227,Beringovskiy,RU,2022-01-29 00:25:39,63.05,179.3167,-1.23,97,97,2.3
228,Ucluelet,CA,2022-01-29 00:25:39,48.9329,-125.5528,46.09,87,79,10.0
229,San Jose Del Guaviare,CO,2022-01-29 00:25:40,2.5729,-72.6459,81.0,34,95,3.06
230,Ilulissat,GL,2022-01-29 00:25:21,69.2167,-51.1,19.42,53,100,23.02
231,Ust-Kuyga,RU,2022-01-29 00:25:40,70.0167,135.6,-24.74,100,96,1.28
232,Douglas,US,2022-01-29 00:22:14,41.3,-96.167,31.89,54,0,1.99
233,Dharchula,IN,2022-01-29 00:25:40,29.85,80.5333,41.83,35,0,8.1
234,Victoria,HK,2022-01-29 00:22:50,22.2855,114.1577,65.32,90,83,8.01
235,Edson,CA,2022-01-29 00:25:12,53.5835,-116.4356,42.91,31,0,10.36
236,Bacolod,PH,2022-01-29 00:25:27,10.6667,122.95,80.69,78,78,1.59
237,Porto Santo,PT,2022-01-29 00:25:41,33.072,-16.3415,60.3,72,40,8.05
238,Lodja,CD,2022-01-29 00:25:41,-3.4833,23.4333,71.2,96,100,1.03
239,Pevek,RU,2022-01-29 00:25:01,69.7008,170.3133,-12.44,98,57,1.97
240,Isangel,VU,2022-01-29 00:25:42,-19.55,169.2667,79.43,87,95,18.32
241,Buenos Aires,AR,2022-01-29 00:23:19,-34.6132,-58.3772,72.97,57,0,9.22
242,Taoudenni,ML,2022-01-29 00:25:42,22.6783,-3.9836,71.85,11,97,13.51
243,Puerto Colombia,CO,2022-01-29 00:25:42,10.9878,-74.9547,78.89,85,50,23.0
244,Kongwa,TZ,2022-01-29 00:25:43,-6.2,36.4167,66.06,97,96,2.57
245,Caravelas,BR,2022-01-29 00:25:43,-17.7125,-39.2481,77.67,81,20,8.61
246,Wloclawek,PL,2022-01-29 00:25:43,52.6482,19.0678,29.41,80,43,11.16
247,Inta,RU,2022-01-29 00:25:44,66.0317,60.1659,-2.72,98,99,7.31
248,Ponta Delgada,PT,2022-01-29 00:25:44,37.7333,-25.6667,58.5,82,20,8.05
249,Lata,PT,2022-01-29 00:25:44,40.1629,-8.3327,46.04,59,0,5.32
250,Shirokiy,RU,2022-01-29 00:25:45,49.758,129.523,-22.9,96,15,5.79
251,Saint-Philippe,RE,2022-01-29 00:25:45,-21.3585,55.7679,74.79,75,7,4.97
252,Burgos,ES,2022-01-29 00:25:45,42.3394,-3.7079,30.61,80,1,1.14
253,Paamiut,GL,2022-01-29 00:25:46,61.994,-49.6678,23.59,88,100,24.7
254,Khovu-Aksy,RU,2022-01-29 00:22:07,51.1333,93.6,-16.92,94,25,3.8
255,Tashtyp,RU,2022-01-29 00:25:46,52.7939,89.8983,-10.14,97,69,2.26
256,Wangqing,CN,2022-01-29 00:25:46,43.3218,129.7634,6.31,78,77,7.27
257,Zverinogolovskoye,RU,2022-01-29 00:25:47,54.4586,64.8542,4.51,92,100,5.46
258,Te Anau,NZ,2022-01-29 00:25:47,-45.4167,167.7167,69.53,42,56,6.26
259,Arraial Do Cabo,BR,2022-01-29 00:25:47,-22.9661,-42.0278,75.16,94,20,3.44
260,Kruisfontein,ZA,2022-01-29 00:25:48,-34.0033,24.7314,63.88,83,41,3.94
261,Simcoe,CA,2022-01-29 00:25:48,42.8334,-80.2997,7.56,67,14,9.57
262,Gornyak,RU,2022-01-29 00:25:48,50.9942,81.4661,-8.97,95,15,4.25
263,Port Blair,IN,2022-01-29 00:25:49,11.6667,92.75,80.64,78,75,4.61
264,Manggar,ID,2022-01-29 00:25:49,-2.8833,108.2667,79.48,79,100,6.15
265,Ostersund,SE,2022-01-29 00:25:49,63.1792,14.6357,29.61,80,100,17.27
266,Alihe,CN,2022-01-29 00:25:50,50.5667,123.7167,0.64,84,81,4.9
267,The Pas,CA,2022-01-29 00:25:50,53.8251,-101.2541,3.22,72,100,10.36
268,Douentza,ML,2022-01-29 00:25:50,14.9951,-2.9517,71.06,17,1,5.32
269,Sao Joao Da Barra,BR,2022-01-29 00:25:50,-21.6403,-41.0511,77.11,88,38,19.55
270,Bambous Virieux,MU,2022-01-29 00:25:51,-20.3428,57.7575,77.25,88,40,0.0
271,Kunyang,CN,2022-01-29 00:25:51,27.6658,120.5658,44.35,83,100,5.3
272,Amudat,UG,2022-01-29 00:25:51,1.95,34.95,73.31,33,84,3.69
273,Nemuro,JP,2022-01-29 00:25:52,43.3236,145.575,16.23,78,90,10.16
274,Aksarka,RU,2022-01-29 00:26:52,66.5606,67.7975,-4.25,97,98,7.87
275,Tautira,PF,2022-01-29 00:25:47,-17.7333,-149.15,87.82,75,24,16.33
276,Asfi,MA,2022-01-29 00:26:52,32.2994,-9.2372,59.07,67,57,4.18
277,Juneau,US,2022-01-29 00:24:46,58.3019,-134.4197,42.8,92,100,10.0
278,La Paz,BO,2022-01-29 00:26:53,-16.5,-68.15,51.78,87,75,4.61
279,Grindavik,IS,2022-01-29 00:26:53,63.8424,-22.4338,25.27,58,75,20.71
280,Khatanga,RU,2022-01-29 00:26:53,71.9667,102.5,-2.54,88,100,4.97
281,Tancheng,CN,2022-01-29 00:26:54,27.4375,115.4976,38.64,90,100,4.12
282,Nsukka,NG,2022-01-29 00:26:54,6.8561,7.3927,73.87,21,92,5.82
283,San Patricio,US,2022-01-29 00:26:54,28.017,-97.5169,56.53,41,50,8.21
284,Thinadhoo,MV,2022-01-29 00:26:54,0.5333,72.9333,80.28,65,21,9.62
285,Petropavlovsk-Kamchatskiy,RU,2022-01-29 00:26:55,53.0452,158.6483,25.39,93,100,6.71
286,Hami,CN,2022-01-29 00:26:55,42.8,93.45,20.41,54,0,4.76
287,Macusani,PE,2022-01-29 00:26:56,-14.0833,-70.4333,40.41,93,98,2.73
288,Nefteyugansk,RU,2022-01-29 00:26:56,61.0998,72.6035,-7.35,100,84,5.23
289,Hailey,US,2022-01-29 00:26:56,43.5196,-114.3153,26.46,50,0,0.0
290,Monster,NL,2022-01-29 00:26:56,52.0258,4.175,46.98,81,100,11.99
291,Puerto Tejada,CO,2022-01-29 00:26:57,3.2311,-76.4167,75.15,90,94,0.83
292,Hay River,CA,2022-01-29 00:26:57,60.8156,-115.7999,1.38,78,75,9.22
293,Tosagua,EC,2022-01-29 00:26:57,-0.7833,-80.25,77.05,95,98,2.82
294,Muravlenko,RU,2022-01-29 00:26:58,63.7898,74.523,-12.66,100,89,8.79
295,Pangnirtung,CA,2022-01-29 00:26:58,66.1451,-65.7125,-9.17,100,100,1.45
296,Port Augusta,AU,2022-01-29 00:26:58,-32.5,137.7667,86.7,46,0,13.71
297,Conde,BR,2022-01-29 00:26:58,-7.2597,-34.9075,71.06,100,100,12.66
298,Valparaiso,CL,2022-01-29 00:24:36,-33.0393,-71.6273,68.47,59,0,8.05
299,Oistins,BB,2022-01-29 00:23:26,13.0667,-59.5333,75.51,78,20,9.22
300,Ambovombe,MG,2022-01-29 00:26:59,-25.1667,46.0833,69.49,83,0,5.26
301,Padang,ID,2022-01-29 00:26:59,-0.9492,100.3543,75.25,84,92,3.96
302,Saint-Georges,GD,2022-01-29 00:27:00,12.0564,-61.7485,76.68,83,20,6.91
303,Isla Vista,US,2022-01-29 00:27:00,34.4133,-119.861,73.99,26,0,5.75
304,Atotonilco El Alto,MX,2022-01-29 00:27:00,20.55,-102.5167,75.42,25,100,2.86
305,Saint-Jovite,CA,2022-01-29 00:27:00,46.1186,-74.5966,-2.06,84,59,1.14
306,Oum Hadjer,TD,2022-01-29 00:27:01,13.2954,19.6966,64.53,18,9,10.33
307,Karratha,AU,2022-01-29 00:27:01,-20.7377,116.8463,80.89,66,43,11.43
308,Santa Isabel,BR,2022-01-29 00:27:01,-23.3156,-46.2214,69.66,98,100,2.73
309,Yarmouth,US,2022-01-29 00:27:02,41.7057,-70.2286,33.96,84,100,11.01
310,Klaksvik,FO,2022-01-29 00:27:02,62.2266,-6.589,41.92,93,94,16.73
311,Inverell,AU,2022-01-29 00:27:02,-29.7833,151.1167,84.67,57,1,3.0
312,Sibolga,ID,2022-01-29 00:27:02,1.7427,98.7792,75.29,88,87,3.65
313,Abha,SA,2022-01-29 00:27:03,18.2164,42.5053,52.05,87,20,11.5
314,Joshimath,IN,2022-01-29 00:27:03,30.5667,79.5667,37.38,40,0,8.57
315,Hervey Bay,AU,2022-01-29 00:27:03,-25.2986,152.8535,85.03,64,34,10.0
316,Palmas,BR,2022-01-29 00:27:04,-10.2128,-48.3603,73.27,88,40,3.44
317,Srednekolymsk,RU,2022-01-29 00:27:04,67.45,153.6833,-9.54,94,100,2.93
318,Broome,US,2022-01-29 00:27:04,42.2506,-75.833,20.01,76,100,1.99
319,Sabha,LY,2022-01-29 00:27:05,27.0377,14.4283,46.09,42,99,5.08
320,Marathon,US,2022-01-29 00:27:05,44.9,-89.7668,13.24,54,100,5.75
321,Ancud,CL,2022-01-29 00:27:05,-41.8697,-73.8203,69.33,75,0,8.28
322,Baijiantan,CN,2022-01-29 00:28:05,45.6333,85.1833,0.25,93,15,1.28
323,La Trinitaria,MX,2022-01-29 00:28:06,16.1167,-92.05,65.95,56,35,10.0
324,Guanica,PR,2022-01-29 00:28:06,17.9716,-66.908,78.24,78,29,1.99
325,Bulungu,CD,2022-01-29 00:28:06,-4.55,18.6,73.63,76,100,1.72
326,Kurilsk,RU,2022-01-29 00:28:07,45.2333,147.8833,23.76,66,77,10.74
327,Sakakah,SA,2022-01-29 00:28:07,29.9697,40.2064,42.37,58,53,5.28
328,Belyye Berega,RU,2022-01-29 00:28:07,53.2085,34.6641,32.18,98,100,5.37
329,Nishihara,JP,2022-01-29 00:28:08,26.1842,127.7558,64.45,100,100,10.36
330,Abashiri,JP,2022-01-29 00:28:08,44.0213,144.2697,8.89,78,20,5.75
331,Arona,ES,2022-01-29 00:28:09,28.0996,-16.681,59.4,55,20,1.99
332,Popondetta,PG,2022-01-29 00:28:09,-8.7537,148.2534,82.58,74,100,2.44
333,Kloulklubed,PW,2022-01-29 00:27:04,7.0419,134.2556,82.9,79,88,13.78
334,Xichang,CN,2022-01-29 00:28:10,27.8964,102.2634,35.08,91,87,3.56
335,Kaoma,ZM,2022-01-29 00:28:10,-14.7833,24.8,61.03,98,90,4.56
336,Tondano,ID,2022-01-29 00:28:10,1.3038,124.9112,75.29,82,78,2.1
337,Talakan,RU,2022-01-29 00:28:10,50.3167,130.3667,-22.88,99,90,1.95
338,Sola,VU,2022-01-29 00:28:11,-13.8833,167.55,79.92,83,99,22.57
339,Amahai,ID,2022-01-29 00:28:11,-3.3333,128.9167,82.15,73,100,4.81
340,Junin,AR,2022-01-29 00:23:11,-34.5838,-60.9433,66.81,56,0,7.27
341,Port Hawkesbury,CA,2022-01-29 00:28:11,45.6169,-61.3485,33.39,88,75,4.0
342,Morant Bay,JM,2022-01-29 00:28:12,17.8815,-76.4093,80.22,77,50,3.89
343,Buchanan,LR,2022-01-29 00:28:12,5.8808,-10.0467,79.79,82,50,5.3
344,Trelaze,FR,2022-01-29 00:28:12,47.45,-0.4667,43.68,93,100,1.14
345,Vanavara,RU,2022-01-29 00:28:13,60.34,102.2797,-15.5,100,97,3.24
346,Severnyy,RU,2022-01-29 00:28:13,50.677,36.5532,30.24,100,100,6.71
347,Batemans Bay,AU,2022-01-29 00:28:13,-35.7167,150.1833,86.99,67,80,4.83
348,Hienghene,NC,2022-01-29 00:28:14,-20.6833,164.9333,81.99,71,99,16.08
349,Gobabis,NA,2022-01-29 00:28:14,-22.45,18.9667,73.09,56,42,5.68
350,Maragogi,BR,2022-01-29 00:28:14,-9.0122,-35.2225,79.74,76,93,11.54
351,Komsomolskiy,UZ,2022-01-29 00:25:31,40.4272,71.7189,38.12,38,40,6.91
352,Toledo,ES,2022-01-29 00:24:54,39.8333,-4.0,49.08,35,0,6.29
353,Egvekinot,RU,2022-01-29 00:28:15,66.3167,-179.1667,-5.04,88,32,1.81
354,Sambava,MG,2022-01-29 00:28:15,-14.2667,50.1667,73.0,86,50,6.53
355,Boende,CD,2022-01-29 00:28:15,-0.2167,20.8667,78.94,56,97,2.98
356,Uyuni,BO,2022-01-29 00:28:16,-20.4597,-66.825,59.59,51,86,7.96
357,Bilibino,RU,2022-01-29 00:24:17,68.0546,166.4372,-9.9,97,100,4.14
358,Madhipura,IN,2022-01-29 00:28:16,25.9167,86.7833,51.28,66,4,6.78
359,Tezu,IN,2022-01-29 00:28:16,27.9167,96.1667,49.14,48,0,4.76
360,Atikokan,CA,2022-01-29 00:28:17,48.7555,-91.6216,-5.48,100,89,3.0
361,Aykhal,RU,2022-01-29 00:28:17,66.0,111.5,-17.46,100,69,4.97
362,Abnub,EG,2022-01-29 00:28:17,27.2696,31.1511,46.58,52,0,6.58
363,Samarai,PG,2022-01-29 00:28:18,-10.6167,150.6667,83.62,68,94,3.87
364,Greystones,IE,2022-01-29 00:28:18,53.1408,-6.0631,52.95,80,79,18.39
365,Kokopo,PG,2022-01-29 00:28:18,-4.352,152.2633,83.75,69,100,6.62
366,Mweka,CD,2022-01-29 00:28:18,-4.85,21.5667,69.8,93,100,1.68
367,Antalaha,MG,2022-01-29 00:28:19,-14.9003,50.2788,72.7,83,18,5.48
368,Vila Franca Do Campo,PT,2022-01-29 00:28:27,37.7167,-25.4333,58.19,81,51,8.9
369,Bodmin,GB,2022-01-29 00:29:19,50.4715,-4.7243,49.84,100,75,18.41
370,Polis,CY,2022-01-29 00:29:19,35.0367,32.4264,42.62,66,72,3.15
371,Saint George,US,2022-01-29 00:29:20,37.1041,-113.5841,57.67,16,0,3.44
372,Clovis,US,2022-01-29 00:24:53,36.8252,-119.7029,66.65,32,75,4.61
373,Luwuk,ID,2022-01-29 00:29:20,-0.9516,122.7875,80.89,79,100,1.66
374,Torbay,CA,2022-01-29 00:29:21,47.6666,-52.7314,27.57,84,100,9.22
375,Jidong,CN,2022-01-29 00:29:21,45.2167,131.0833,2.62,87,64,10.89
376,Playa Vicente,MX,2022-01-29 00:29:21,17.8333,-95.8167,70.52,89,90,12.3
377,Esperance,AU,2022-01-29 00:25:28,-33.8667,121.9,71.44,60,0,12.84
378,Bathsheba,BB,2022-01-29 00:29:22,13.2167,-59.5167,76.05,86,20,9.22
379,Berlevag,NO,2022-01-29 00:29:22,70.8578,29.0864,29.08,59,100,10.54
380,Krasnyy Chikoy,RU,2022-01-29 00:29:44,50.3643,108.7512,-21.95,100,75,0.89
